<!DOCTYPE html>
<html class="ltr no-js" dir="ltr" lang="en-US">
 <head> 
  <!-- Theme Version: 20150223-163056.1.72453 --> 
  <!-- Build Type: prod --> 
  <meta charset="utf-8" /> 
  <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /> 
  <meta http-equiv="refresh" content="600" /> 
  <link rel="apple-touch-icon" href="http://media.scrippsnationalnews.com/cms/images/color_schemes/wmar/apple-touch-icon.png?v=20150223-163056.1.72453" /> 
  <link rel="icon" href="http://media.scrippsnationalnews.com/cms/images/color_schemes/wmar/favicon.ico?v=20150223-163056.1.72453" type="image/x-icon" /> 
  <link rel="shortcut icon" href="http://media.scrippsnationalnews.com/cms/images/color_schemes/wmar/favicon.ico?v=20150223-163056.1.72453" type="image/x-icon" /> 
  <title>Goucher Poll: 52 percent of Marylanders support marijuana legalization - ABC2News.com</title> 
  <meta content="text/html; charset=UTF-8" http-equiv="content-type" /> 
  <meta name="description" content="Here in Maryland, a group of state lawmakers is once again pushing to legalize marijuana in our state, and the latest&nbsp;Goucher&nbsp;Poll suggests that a majority of&nbsp;Marylanders&nbsp;support legalization.&nbsp; " lang="en-US" /> 
  <meta name="keywords" content="marijuana, maryland marijuana, marijuana laws, dc marijuana laws, channel 2, wmar, abc2," lang="en-US" /> 
  <script>var _head_start = new Date();</script> 
  <meta property="og:description" content="Here in Maryland, a group of state lawmakers is once again pushing to legalize marijuana in our state, and the latest&nbsp;Goucher&nbsp;Poll suggests that a majority of&nbsp;Marylanders&nbsp;support legalization.&nbsp; " />
  <meta property="og:title" content="Goucher Poll: 52 percent of Marylanders support marijuana legalization" />
  <meta property="og:type" content="article" />
  <meta property="og:url" content="http://www.abc2news.com/news/political/goucher-poll-52-percent-of-marylanders-support-marijuana-legalization" />
  <meta property="og:image" content="http://media2.abc2news.com/photo/2015/02/27/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_640_480.jpg" />
  <meta property="og:site_name" content="WMAR" />
  <meta property="fb:app_id" content="544330675620093" />
  <meta property="article:publisher" content="http://www.facebook.com/pages/Baltimore-MD/WMAR-TV-abc2newscom/51379687226" /> 
  <!-- used for Google CSE -->
  <!--<PageMap><DataObject type="Date"><Attribute name="sdateformat" value="20150228 08:58:44"/><Attribute name="edate" value="1425113923999"/><Attribute name="edateformat" value="20150228 08:58:43"/><Attribute name="sdate" value="1425113924086"/></DataObject><DataObject type="Site"><Attribute name="siteId" value="10009"/></DataObject><DataObject type="PageAttr"><Attribute name="Category" value="Homepage Showcase"/><Attribute name="Category" value="Tablet Showcase"/><Attribute name="Category" value="Local News"/><Attribute name="Category" value="News"/><Attribute name="Category" value="Baltimore County"/><Attribute name="Category" value="Mobile Showcase"/><Attribute name="Category" value="Political"/></DataObject><DataObject type="Story"><Attribute name="Headline" value="Goucher Poll: 52 percent of Marylanders support marijuana legalization"/><Attribute name="Migrated" value="false"/><Attribute name="ModDate" value="20150228 08:58:43"/><Attribute name="PubDate" value="20150228 08:58:44"/></DataObject><DataObject type="Video"><Attribute name="CompID" value="960811138"/><Attribute name="URL" value="http://media2.abc2news.com/photo/2015/02/27/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_320_240.jpg"/><Attribute name="Title" value="Goucher Poll: 52 percent of Marylanders support marijuana legalization"/></DataObject><DataObject type="Thumbnail"><Attribute name="CompID" value="960809398"/><Attribute name="URL" value="http://media2.abc2news.com/photo/2015/02/27/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_140_105.jpg"/><Attribute name="Title" value="Goucher_Poll__52_percent_of_Marylanders__2651390001_20150228003432"/><Attribute name="Migrated" value="false"/></DataObject><DataObject type="Restrictions"><Attribute name="Status" value="Free"/></DataObject></PageMap>--> 
  <!-- social sharing tools --> 
  <link href="http://www.abc2news.com/news/political/goucher-poll-52-percent-of-marylanders-support-marijuana-legalization" rel="canonical" /> 
  <link href="/html/css/public.css?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&amp;languageId=en_US&amp;b=6110&amp;t=1422439686000" rel="stylesheet" type="text/css" /> 
  <link href="/html/portlet/asset_publisher/css/main.css?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&amp;languageId=en_US&amp;b=6110&amp;t=1422439531000" rel="stylesheet" type="text/css" /> 
  <link href="/html/portlet/journal_content/css/main.css?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&amp;languageId=en_US&amp;b=6110&amp;t=1422439531000" rel="stylesheet" type="text/css" /> 
  <script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 41.0;
				},
				getRevision: function() {
					return "537.36";
				},
				getVersion: function() {
					return "41.0.2272.76";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return true;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return true;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10195";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "231375571";
				},

				
					getLayoutId: function() {
						return "97";
					},
					getLayoutURL: function() {
						return "http://www.abc2news.com/story";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "130949037";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "130949037";
				},
				getParentGroupId: function() {
					return "130949037";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.abc2news.com/broadcast-responsive-base-theme/images";
				},
				getPathThemeRoot: function() {
					return "/broadcast-responsive-base-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=130949037&refererPlid=231375571";
				},
				getURLHome: function() {
					return "http://www.abc2news.com/web/guest";
				},
				getSessionId: function() {
					return "4D7D789D0FD0ABFD113C78492084DF5E";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.abc2news.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1422439691000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&colorSchemeId=04&minifierType=js&languageId=en_US&b=6110&t=1422439691000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2fnews\x2fpolitical\x2fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization';
		Liferay.currentURLEncoded = '%2Fnews%2Fpolitical%2Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization';
	// ]]>
</script> 
  <script src="/html/js/barebone.jsp?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&amp;colorSchemeId=04&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=100" type="text/javascript"></script> 
  <script type="text/javascript">
	// <![CDATA[
		

			

			
